"OID","ODATE","ODAY","OTIME","CID","PID","QTY","UNITCOST","TOTALCOST"
"500","2021-08-30","WEDNESDAY","AFTERNOON","178","336","13","51.32","667.16"
"501","2021-08-21","SUNDAY","EVENING","164","323","2","62.59","125.18"
"502","2021-08-07","SATURDAY","MORNING","153","334","7","71.37","499.59"
"503","2021-08-09","TUESDAY","AFTERNOON","187","339","19","37.28","708.32"
"504","2021-08-06","SUNDAY","EVENING","108","326","4","33.86","135.44"
"505","2021-08-13","THURSDAY","EVENING","133","301","8","98.94","791.52"
"506","2021-08-15","WEDNESDAY","AFTERNOON","112","308","10","83.85","838.50"
"507","2021-08-10","SUNDAY","AFTERNOON","184","340","7","41.93","293.51"
"508","2021-08-13","FRIDAY","MORNING","109","342","14","100.66","1409.24"
"509","2021-08-04","SATURDAY","EVENING","192","311","23","54.88","1262.24"
"510","2021-08-03","TUESDAY","AFTERNOON","190","313","15","59.80","897.00"
"511","2021-08-18","MONDAY","EVENING","173","333","15","103.93","1558.95"
"512","2021-08-27","THURSDAY","AFTERNOON","106","335","7","62.82","439.74"
"513","2021-08-25","MONDAY","MORNING","118","328","15","16.78","251.70"
"514","2021-08-20","THURSDAY","AFTERNOON","149","337","25","8.48","212.00"
"515","2021-08-16","MONDAY","AFTERNOON","167","322","9","33.30","299.70"
"516","2021-08-09","WEDNESDAY","EVENING","137","302","23","29.48","678.04"
"517","2021-08-29","SUNDAY","EVENING","120","303","2","71.98","143.96"
"518","2021-08-04","THURSDAY","AFTERNOON","183","341","9","36.64","329.76"
"519","2021-08-08","WEDNESDAY","AFTERNOON","111","312","16","31.68","506.88"
"520","2021-08-24","FRIDAY","MORNING","161","310","15","109.33","1639.95"
"521","2021-08-17","TUESDAY","AFTERNOON","154","348","23","45.82","1053.86"
"522","2021-08-04","SATURDAY","AFTERNOON","141","318","7","97.55","682.85"
"523","2021-08-11","SUNDAY","AFTERNOON","174","344","20","102.97","2059.40"
"524","2021-08-01","THURSDAY","EVENING","159","331","10","27.63","276.30"
"525","2021-08-28","SUNDAY","AFTERNOON","189","327","10","73.55","735.50"
"526","2021-08-17","TUESDAY","MORNING","113","324","22","59.60","1311.20"
"527","2021-08-30","FRIDAY","AFTERNOON","171","330","5","66.38","331.90"
"528","2021-08-30","SUNDAY","AFTERNOON","180","321","25","88.14","2203.50"
"529","2021-08-20","FRIDAY","EVENING","194","329","10","101.16","1011.60"
"530","2021-08-17","MONDAY","EVENING","119","304","20","75.25","1505.00"
"531","2021-08-12","FRIDAY","MORNING","165","314","23","67.48","1552.04"
"532","2021-08-02","WEDNESDAY","AFTERNOON","116","320","18","102.94","1852.92"
"533","2021-08-03","TUESDAY","EVENING","151","306","22","71.87","1581.14"
"534","2021-08-17","WEDNESDAY","AFTERNOON","132","347","3","46.48","139.44"
"535","2021-08-12","SUNDAY","MORNING","146","317","24","8.89","213.36"
"536","2021-08-05","MONDAY","AFTERNOON","135","345","25","55.23","1380.75"
"537","2021-08-27","SATURDAY","MORNING","100","316","6","87.91","527.46"
"538","2021-08-20","TUESDAY","EVENING","198","315","7","102.59","718.13"
"539","2021-08-21","SATURDAY","AFTERNOON","182","332","22","4.43","97.46"
"540","2021-08-07","MONDAY","AFTERNOON","200","307","21","9.72","204.12"
"541","2021-08-10","WEDNESDAY","EVENING","114","346","24","107.23","2573.52"
"542","2021-08-13","FRIDAY","AFTERNOON","139","300","15","74.10","1111.50"
"543","2021-08-26","SUNDAY","MORNING","196","325","6","95.86","575.16"
"544","2021-08-26","SATURDAY","MORNING","166","349","19","14.61","277.59"
"545","2021-08-12","FRIDAY","AFTERNOON","130","309","20","10.67","213.40"
"546","2021-08-24","FRIDAY","EVENING","142","343","24","97.84","2348.16"
"547","2021-08-21","SUNDAY","AFTERNOON","129","305","10","22.34","223.40"
"548","2021-08-13","THURSDAY","EVENING","155","338","11","70.59","776.49"
"549","2021-08-08","SATURDAY","EVENING","147","319","8","21.63","173.04"
"550","2021-08-29","MONDAY","EVENING","186","336","24","48.32","1159.68"
"551","2021-08-05","TUESDAY","MORNING","177","323","10","72.59","725.90"
"552","2021-08-26","THURSDAY","AFTERNOON","143","334","18","67.37","1212.66"
"553","2021-08-13","WEDNESDAY","AFTERNOON","169","339","14","42.28","591.92"
"554","2021-08-14","THURSDAY","AFTERNOON","127","326","18","27.86","501.48"
"555","2021-08-12","THURSDAY","AFTERNOON","148","301","23","96.94","2229.62"
"556","2021-08-01","WEDNESDAY","AFTERNOON","157","308","8","83.85","670.80"
"557","2021-08-22","FRIDAY","EVENING","199","340","9","41.93","377.37"
"558","2021-08-18","FRIDAY","EVENING","179","342","19","100.66","1912.54"
"559","2021-08-15","WEDNESDAY","AFTERNOON","160","311","14","58.88","824.32"
"560","2021-08-07","TUESDAY","AFTERNOON","191","313","7","61.80","432.60"
"561","2021-08-08","WEDNESDAY","MORNING","193","333","1","96.93","96.93"
"562","2021-08-12","SUNDAY","EVENING","104","335","13","58.82","764.66"
"563","2021-08-29","SUNDAY","EVENING","145","328","20","15.78","315.60"
"564","2021-08-13","MONDAY","EVENING","197","337","23","10.48","241.04"
"565","2021-08-06","SATURDAY","MORNING","152","322","2","28.30","56.60"
"566","2021-08-13","SUNDAY","AFTERNOON","140","302","5","30.48","152.40"
"567","2021-08-25","THURSDAY","EVENING","170","303","12","66.98","803.76"
"568","2021-08-11","SUNDAY","MORNING","121","341","16","30.64","490.24"
"569","2021-08-15","FRIDAY","MORNING","162","312","16","29.68","474.88"
"570","2021-08-21","MONDAY","MORNING","144","310","8","102.33","818.64"
"571","2021-08-30","SATURDAY","AFTERNOON","101","348","16","45.82","733.12"
"572","2021-08-04","SATURDAY","MORNING","102","318","15","96.55","1448.25"
"573","2021-08-22","SUNDAY","AFTERNOON","156","344","25","108.97","2724.25"
"574","2021-08-24","FRIDAY","MORNING","163","331","15","26.63","399.45"
"575","2021-08-28","SATURDAY","EVENING","123","327","15","75.55","1133.25"
"576","2021-08-18","THURSDAY","MORNING","117","324","20","60.60","1212.00"
"577","2021-08-27","WEDNESDAY","MORNING","131","330","20","64.38","1287.60"
"578","2021-08-08","SUNDAY","EVENING","125","321","14","84.14","1177.96"
"579","2021-08-22","WEDNESDAY","MORNING","175","329","23","108.16","2487.68"
"580","2021-08-21","FRIDAY","EVENING","195","304","12","78.25","939.00"
"581","2021-08-11","SUNDAY","MORNING","138","314","21","60.48","1270.08"
"582","2021-08-11","SUNDAY","EVENING","172","320","18","104.94","1888.92"
"583","2021-08-25","SUNDAY","MORNING","128","306","20","71.87","1437.40"
"584","2021-08-09","WEDNESDAY","AFTERNOON","181","347","17","43.48","739.16"
"585","2021-08-17","SATURDAY","EVENING","107","317","23","5.89","135.47"
"586","2021-08-02","WEDNESDAY","MORNING","168","345","12","53.23","638.76"
"587","2021-08-23","SUNDAY","AFTERNOON","115","316","14","89.91","1258.74"
"588","2021-08-26","SATURDAY","MORNING","136","315","13","96.59","1255.67"
"589","2021-08-24","TUESDAY","AFTERNOON","134","332","18","10.43","187.74"
"590","2021-08-23","SUNDAY","EVENING","110","307","11","14.72","161.92"
"591","2021-08-09","THURSDAY","AFTERNOON","158","346","15","102.23","1533.45"
"592","2021-08-18","TUESDAY","AFTERNOON","122","300","14","75.10","1051.40"
"593","2021-08-13","WEDNESDAY","AFTERNOON","176","325","1","94.86","94.86"
"594","2021-08-15","WEDNESDAY","EVENING","105","349","6","7.61","45.66"
"595","2021-08-17","THURSDAY","MORNING","185","309","13","10.67","138.71"
"596","2021-08-30","SATURDAY","EVENING","103","343","12","95.84","1150.08"
"597","2021-08-04","WEDNESDAY","AFTERNOON","124","305","5","24.34","121.70"
"598","2021-08-16","SATURDAY","AFTERNOON","150","338","17","70.59","1200.03"
"599","2021-08-21","WEDNESDAY","MORNING","126","319","12","27.63","331.56"
"600","2021-08-03","THURSDAY","EVENING","188","336","2","47.32","94.64"
"601","2021-08-24","FRIDAY","EVENING","178","323","12","65.59","787.08"
"602","2021-08-08","SUNDAY","AFTERNOON","164","334","4","68.37","273.48"
"603","2021-08-03","SATURDAY","AFTERNOON","153","339","2","34.28","68.56"
"604","2021-08-25","WEDNESDAY","MORNING","187","326","13","27.86","362.18"
"605","2021-08-18","TUESDAY","AFTERNOON","108","301","12","96.94","1163.28"
"606","2021-08-24","MONDAY","EVENING","133","308","4","83.85","335.40"
"607","2021-08-09","WEDNESDAY","MORNING","112","340","1","40.93","40.93"
"608","2021-08-22","SUNDAY","MORNING","184","342","4","101.66","406.64"
"609","2021-08-27","SUNDAY","EVENING","109","311","17","53.88","915.96"
"610","2021-08-23","MONDAY","AFTERNOON","192","313","22","65.80","1447.60"
"611","2021-08-19","FRIDAY","EVENING","190","333","7","98.93","692.51"
"612","2021-08-13","SUNDAY","EVENING","173","335","21","59.82","1256.22"
"613","2021-08-24","MONDAY","MORNING","106","328","20","12.78","255.60"
"614","2021-08-12","FRIDAY","EVENING","118","337","22","11.48","252.56"
"615","2021-08-23","THURSDAY","MORNING","149","322","4","29.30","117.20"
"616","2021-08-27","SUNDAY","EVENING","167","302","16","34.48","551.68"
"617","2021-08-28","TUESDAY","MORNING","137","303","4","69.98","279.92"
"618","2021-08-25","MONDAY","MORNING","120","341","3","33.64","100.92"
"619","2021-08-06","SUNDAY","AFTERNOON","183","312","18","35.68","642.24"
"620","2021-08-15","WEDNESDAY","AFTERNOON","111","310","2","105.33","210.66"
"621","2021-08-01","MONDAY","MORNING","161","348","25","45.82","1145.50"
"622","2021-08-17","FRIDAY","AFTERNOON","154","318","4","96.55","386.20"
"623","2021-08-11","TUESDAY","EVENING","141","344","23","109.97","2529.31"
"624","2021-08-26","SUNDAY","MORNING","174","331","24","24.63","591.12"
"625","2021-08-19","SUNDAY","AFTERNOON","159","327","22","74.55","1640.10"
"626","2021-08-21","THURSDAY","MORNING","189","324","3","61.60","184.80"
"627","2021-08-11","TUESDAY","MORNING","113","330","22","65.38","1438.36"
"628","2021-08-30","MONDAY","EVENING","171","321","23","93.14","2142.22"
"629","2021-08-25","MONDAY","AFTERNOON","180","329","20","109.16","2183.20"
"630","2021-08-20","FRIDAY","AFTERNOON","194","304","19","75.25","1429.75"
"631","2021-08-14","TUESDAY","AFTERNOON","119","314","16","69.48","1111.68"
"632","2021-08-30","WEDNESDAY","MORNING","165","320","21","96.94","2035.74"
"633","2021-08-17","MONDAY","AFTERNOON","116","306","4","68.87","275.48"
"634","2021-08-29","SUNDAY","MORNING","151","347","21","49.48","1039.08"
"635","2021-08-05","MONDAY","EVENING","132","317","24","14.89","357.36"
